"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
57600,"TRNÍ MÍSTA","Praha -Nebušice","parkovištì vedle prodejny Albert,  parc. è. 616/2,k. ú. Nebušice,u ulice Nebušická","4","80",0,"po-ne7.00-18.00","celoroènì","textil, obuv, drogistické zboí, drobné zboí, ovoce, zelenina, balené potraviny, potøeby pro zvíøata, hraèky, velikonoèní zboí, dušièkové zboí, vánoèní zboí, uzenáøské vırobky, sıry, koøení, peèivo, cukrovinky, balené nápoje",0,"Nebušická","","616/2","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Textil"
57700,"TRNÍ MÍSTA","Praha -Nebušice","roh ulic Nebušická a K Noskovnì,parc. è. 616/4,k. ú. Nebušice, vedle samoobsluhy è.p. 491","1","6",0,"po-pá6.00-18.00so7.00-11.00","celoroènì","tisk, tabák, drogerie, kvìtiny a sortiment, kterı se ke kvìtinám váe",0,"Nebušická","","616/4","","","Tabák;Kvìtiny"
57800,"TRNÍ MÍSTA","Praha -Nedvìzí","Èernokostelecká, odstavnı pás, è. parc. 281/3, k.ú. Nedvìzí u Øíèan","1","30",0,"po-ne6.00-19.00","celoroènì","ovoce, zelenina",0,"Èernokostelecká","","281/3","Nedvìzí u Øíèan","702323","Ovoce, Zelenina"
57900,"TRNÍ MÍSTA","Praha -Øeporyje","Jeremiášova u è. 7a/1239","5","20",0,"po-ne7.00-21.00","celoroènì","upomínkové pøedmìty, vırobky tradièních øemesel, keramika, cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby)",0,"Jeremiášova","7,/1239","","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58000,"TRNÍ MÍSTA","Praha -Øeporyje","Jeremiášova u è. 7/1249","20","5",0,"po-pá7.00-21.00","celoroènì","upomínkové pøedmìty, vırobky tradièních øemesel, keramika,  cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby)",0,"Jeremiášova","7/1249","","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58100,"TRNÍ MÍSTA","Praha -Øeporyje","Nad Námìstím è.p. 10-105","4","30",0,"","pøíleitostnì","upomínkové pøedmìtyvırobky tradièních øemesel, keramika, cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby)",0,"Nad námìstím","10,105","","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58200,"TRNÍ MÍSTA","Praha -Øeporyje","Na trišti,veøejné prostranství","10","300",0,"","pøíleitostnì","upomínkové pøedmìty, vırobky tradièních øemesel, keramika,  cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby)",0,"Na trišti","","","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58300,"TRNÍ MÍSTA","Praha -Øeporyje","Øeporyjské námìstí  è.p. 16-126","6","45",0,"","pøíleitostnì","upomínkové pøedmìtyvırobky tradièních øemesel, keramika, cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby)",0,"Øeporyjské námìstí","16,126","","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58400,"TRNÍ MÍSTA","Praha -Øeporyje","Smíchovská,  prostranství mezi  è. 1/20 a 3/96,parc. è. 1589, k.ú. Øeporyje","4","30",0,"po-ne6.00-18.00","celoroènì","kvìtiny, ovoce, zelenina, sazenice",0,"Smíchovská","1/20,3/96","1589","Øeporyje","745251","Ovoce, Zelenina;Kvìtiny"
58500,"TRNÍ MÍSTA","Praha -Øeporyje","park u námìstí parc. è. 866podél è. p. 6 a 47","6","45",0,"","pøíleitostnì","upomínkové pøedmìtyvırobky tradièních øemesel, keramika, cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby)",0,"","","866","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58600,"TRNÍ MÍSTA","Praha -Øeporyje","plocha pøed. parc. è. 865","8","60",0,"","pøíleitostnì","upomínkové pøedmìtyvırobky tradièních øemesel, keramika, cukrovinky, nápoje, vánoèní a velikonoèní zboí, obèerstvení (stravovací sluby",0,"","","865","","","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení"
58700,"TRNÍ MÍSTA","Praha - Slivenec","veøejné parkovištì,parc. è. 6, k.ú.   Slivenec,  centrum obce,u ulice Ke Smíchovu,u kostela","20","100",0,"po-ne 8.00-22.00","pøíleitostnì","masopustní, velikonoèní a vánoèní zboí,  vırobky lidové tvorby, upomínkové pøedmìty, vırobky tradièních øemesel, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"","","6","Smíchov","729051","Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Obèerstvení;Alkohol"
58800,"TRNÍ MÍSTA","Praha - Suchdol","Brandejsovo nám. – Kamıcká, pozemekparc. è. 1627/6,k. ú. Suchdol","5","70",0,"7.00-20.00","celoroènì","kvìtiny, ovoce, zelenina, vánoèní zboí, velikonoèní  a dušièkové zboí, peèivo, suché plody, øemeslné vırobky, obèerstvení (stravovací sluby), mléko, mléèné vırobky",0,"Kamıcká","","1627/6","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení;Kvìtiny"
58900,"TRNÍ MÍSTA","Praha - Suchdol","Suchdolská, u sloupu VO 610327 a domu è.p. 91, parc.è. 2318/1, k.ú. Suchdol (pojízdná prodejna)","1","20",0,"po-ne7.00-20.00","celoroènì","maso, uzeniny, peèivo, mléko, mléèné vırobky, cukráøské vırobky, ovoce, zelenina, obèerstvení (stravovací sluby)",0,"U sloupu;Suchdolská","610327","2318/1","Suchdol","729981","Ovoce, Zelenina;Obèerstvení"
59000,"TRNÍ MÍSTA","Praha - Šeberov","Šeberov, parc. è. 32/5,    k. ú. Šeberov, levá strana pozemní komunikace smìr Šeberov","1","3",0,"8.00-19.00","pøíleitostnì1.4. - 31.7.","sezónní ovoce",0,"Levá","","32/5","","","Ovoce, Zelenina"
59100,"TRNÍ MÍSTA","Praha - Šeberov","Šeberov, parc. è. 1421/17, k. ú. Šeberov, levá strana pozemní komunikace smìr Libuš, v blízkosti  rybníku Šeberák","1","2",0,"8.00-19.00","pøíleitostnì1.4. - 31.7.","sezónní ovoce",0,"Levá","","1421/17","","","Ovoce, Zelenina"
59200,"TRNÍ MÍSTA","Praha - Štìrboholy","Ústøední u è.p. 36","1","10",0,"po-ne6.00-20.00","pøíleitostnì1.5. - 31.10.","ovoce, zelenina",0,"Ústøední","36","","","","Ovoce, Zelenina"
59300,"TRNÍ MÍSTA","Praha - Troja","Povltavská, parc.è. 1680/2, k.ú. Troja","1","6",0,"9.00-20.00","pøíleitostnì1.4. - 31.10.","toèená zmrzlina",0,"Povltavská","","1680/2","Troja","730190","Zmrzlina"
59400,"TRNÍ MÍSTA","Praha - Troja","U pøívozu v  Podhoøí, pozemek parc. è. 1457,k. ú. Troja","1","20",0,"po-ne8.00-19.00","celoroènì","ovoce, zelenina, farmáøské vırobky",0,"","","1457","","","Ovoce, Zelenina;Farmáøské trhy"
59500,"TRNÍ MÍSTA","Praha - Troja","Povltavská   u è. 42/21","1","20",0,"","celoroènì","ovoce, zelenina, vıpìstky",0,"Povltavská","42/21","","","","Ovoce, Zelenina;Farmáøské trhy"
59600,"TRNÍ MÍSTA","Praha - Troja","Trojská od køiovatky Pod Havránkou, k budovì Trojského zámku,          podél zámecké zdi","3","30",0,"","celoroènì","cukrovinky, ovoce, zelenina, upomínkové pøedmìty, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Trojská","","","","","Ovoce, Zelenina;Upomínkové pøedmìty;Alkohol"
59700,"TRNÍ MÍSTA","Praha - Velká Chuchle","Strakonická roh Dostihová, parc. è. 1206/1,k. ú. Velká Chuchle","1","4",0,"","pøíleitostnì1.5. - 30. 9.","sezónní ovoce, jahody",0,"Dostihová;Strakonická","","1206/1","","","Ovoce, Zelenina"
59800,"TRNÍ MÍSTA","Praha -Vinoø","Bohdaneèská u è.p. 94, parc.è. 404/1, k.ú. Vinoø","2","8",0,"","celoroènì","ovoce, zelenina, balené potraviny, balená  zmrzlina",0,"Bohdaneèská","94","404/1","Vinoø","782378","Ovoce, Zelenina;Zmrzlina"
59900,"TRNÍ MÍSTA","Praha -Vinoø","Mladoboleslavská u è.p. 514, na pergole zdravotního støediska","4","30",0,"","celoroènì","textil, obuv, koená galanterie",0,"Mladoboleslavská","514","","","","Textil"
60000,"TRNÍ MÍSTA","Praha -Vinoø","Mladoboleslavská u  è.p. 551, prostor pøed prodejnou NORMA, parc.  è. 1162/10, k.ú. Vinoø","8","30",0,"","celoroènì","ovoce, zelenina, textil, obuv, záclony, spotøební zboí, sıry,  hraèky, drogerie, koená galanterie, velikonoèní, dušièkové a vánoèní zboí",0,"Mladoboleslavská","551","1162/10","Vinoø","782378","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Textil"
60100,"TRNÍ MÍSTA","Praha -Vinoø","Mladoboleslavská u  è.p. 551, na parkovišti u prodejny NORMA, parc. è. 1161/1, k.ú. Vinoø","2","8",0,"","celoroènì","ovoce, zelenina, spotøební zboí, velikonoèní, dušièkové               a vánoèní zboí, obèerstvení (stravovací sluby)",0,"U prodejny;Mladoboleslavská","551","1161/1","Vinoø","782378","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení"
60200,"TRNÍ MÍSTA","Praha -Vinoø","Vinoøské nám. pøed školou u è.p. 22, parc. è. 10, k.ú. Vinoø","8","30",0,"","celoroènì","upomínkové pøedmìty,velikonoèní, dušièkové a vánoèní zboí, obèerstvení (stravovací sluby)",0,"Vinoøské námìstí","22","10","Vinoø","782378","Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Obèerstvení"
60300,"TRNÍ MÍSTA","Praha - Zbraslav","Elišky Pøemyslovny, pøed SM Albert, parc. è. 2909/15,k. ú. Zbraslav","1","18",0,"","celoroènì","zelenina",0,"","","2909/15","","","Ovoce, Zelenina"
60400,"TRNÍ MÍSTA","Praha - Zbraslav","Elišky Pøemyslovny,u parkovištì k SM Albert, vpravo proti vchodu do SM Albert, parc. è. 2909/15, k. ú. Zbraslav","1","18",0,"","celoroènì","zelenina",0,"Elišky Pøemyslovny","","2909/15","","","Ovoce, Zelenina"
60500,"TRNÍ MÍSTA","Praha - Zbraslav","Nad Kamínkou,parc. è. 1314/78,k. ú. Zbraslav","1","20",0,"","celoroènì","sezónní ovoce a zelenina, peèivo, balené potraviny",0,"Nad Kamínkou","","1314/78","","","Ovoce, Zelenina"
60600,"TRNÍ MÍSTA","Praha - Zbraslav","Paškova, parc. è. 1292/2, k. ú. Zbraslav","1","25",0,"po-so8.00-18.00","celoroènì","zelenina",0,"Paškova","","1292/2","","","Ovoce, Zelenina"
60700,"TRNÍ MÍSTA","Praha - Zbraslav","Paškova, parc. è. 1292/2 k. ú. Zbraslav","1","23",0,"po-so8.00-17.00","celoroènì","tisk, tabák",0,"Paškova","","1292/2","","","Tabák"
60800,"TRNÍ MÍSTA","Praha - Zbraslav","Paškova, parc. è. 1292/2, k. ú. Zbraslav","1","22",0,"po-so8.00-18.00","celoroènì","peèivo, balené potraviny",0,"Paškova","","1292/2","","",""
60900,"TRNÍ MÍSTA","Praha - Zbraslav","Závist u è.p. 1167, parc.è. 3144, 3184/2, k.ú. Zbraslav","2","35",0,"po-ne","celoroènì","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., toèená a balená zmrzlina, cukrovinky, ovoce, zelenina, drobné opravy jízdních kol a doplòkovı prodej ke kolùm a koleèkovım bruslím",0,"Závist","1167","3144,3184/2","Zbraslav","791733","Ovoce, Zelenina;Zmrzlina;Obèerstvení;Alkohol"
61000,"TRNÍ MÍSTA","Praha - Zbraslav","Závist, parc.è. 3152/2, 3152/3, k.ú. Zbraslav","1","16",0,"po-ne9.00-21.00","pøíleitostnì1.3.-30.11.","obèerstvení (stravovací sluby), balená zmrzlina, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Závist","","3152/2,3152/3","Zbraslav","791733","Zmrzlina;Obèerstvení;Alkohol"
61100,"TRNÍ MÍSTA","Praha - Zbraslav","Zbraslavské nám.,parc. è. 39, k. ú. Zbraslav","2","36",0,"","pøíleitostnì","upomínkové pøedmìty, cukrovinky, balené rybí vırobky, textil, obuv, drogerie, koená galanterie, ovoce, zelenina, kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,  vıtvarnické vırobky, velikonoèní zboí, dušièkové zboí, vánoèní zboí, košíkáøské a proutìné zboí, ekologické zemìdìlské vıpìstky, sadba, bylinky, øemeslné vırobky, vèelí produkty, potraviny ivoèišného pùvodu, peèivo",0,"Zbraslavské námìstí","","39","","","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Textil;Kvìtiny"
61200,"TRNÍ MÍSTA","Praha - Zbraslav","Zbraslavské nám.,parc. è. 34, k. ú. Zbraslav","15","600",0,"","pøíleitostnì","upomínkové pøedmìty, cukrovinky, balené rybí vırobky, textil, obuv, drogerie, koená galanterie, ovoce, zelenina, kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,  vıtvarnické vırobky, velikonoèní zboí, dušièkové zboí, vánoèní zboí, košíkáøské a proutìné zboí, ekologické zemìdìlské vıpìstky, sadba, bylinky, øemeslné vırobky, vèelí produkty, potraviny ivoèišného pùvodu, peèivo",0,"Zbraslavské námìstí","","34","","","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Textil;Kvìtiny"
61300,"TRNÍ MÍSTA","Praha - Zbraslav","Zbraslav, parc.è. 217/6 a 217/9, k.ú. Lahovice","1","8",0,"8.00-22.00","pøíleitostnì1.3.-30.11","obèerstvení (stravovací sluby)",0,"","","217/6","Lahovice","729248","Obèerstvení"
61400,"TRNÍ MÍSTA","Praha - Zlièín","OC Metropole, pøed kadım vchodem a na èásti parkovištì, parc.è. 317/103, 317/158, 317/156 a  317/1, k.ú. Tøebonice","10","200",0,"9.00-21.00","celoroènì","ovoce, zelenina, lesní plody, upomínkové pøedmìty, dárkové pøedmìty, dekorace, nábytek, velikonoèní zboí, dušièkové zboí, vánoèní zboí,  cukrovinky, balené potraviny, vèelí produkty, potraviny ivoèišného pùvodu, pekárenské zboí, èaje, koøení, kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe, košíkáøské a proutìné zboí, øemeslné vırobky, reklamní prodejní akce,  obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., zmrzlina",0,"","","317/103,317/158,317/156","Tøebonice","770353","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol;Kvìtiny"
61500,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín pøed hasièskou zbrojnicí spolu s pøilehlou zelení, parc. è. 444/2, 785, 752/3, 751 a 449/1,k. ú. Zlièín","30","240",0,"","pøíleitostnì","keramika, kvìtiny, vèelí produkty, upomínkové pøedmìty, cukrovinky",0,"","","444/2,785,752/3,751","","","Upomínkové pøedmìty;Kvìtiny"
61600,"TRNÍ MÍSTA","Praha - Zlièín","Sobín, høištì a zeleò, parc. è. 121, 118,  247, 236 a 152, k. ú. Sobín","30","240",0,"","pøíleitostnì","keramika, kvìtiny, vèelí produkty, upomínkové pøedmìty, cukrovinky",0,"","","121,118,247,236","","","Upomínkové pøedmìty;Kvìtiny"
61700,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, stanice metra B, vestibul","1","2",0,"","celoroènì","cukrovinky, dárkové pøedmìty",0,"","","","","",""
61800,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, pøed trnicí u st. metra B Zlièín, parc. è. 472/173,k. ú. Tøebonice","1","8",0,"po-so6.00-23.00","celoroènì","balené potraviny, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"","","472/173","","","Obèerstvení;Alkohol"
61900,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, pøed trnicí u st. metra B Zlièín, parc. è. 546/6,k. ú. Tøebonice","1","20",0,"po-pá7.00-21.00so-ne11.00-21.00","celoroènì","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.,  balené potraviny, cukrovinky, balená zmrzlina, potraviny ivoèišného pùvodu, peèivo, sıry",0,"","","546/6","","","Zmrzlina;Obèerstvení;Alkohol"
62000,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, naproti vchodu       do metra, parc. è. 320/15, k. ú. Tøebonice","1","7",0,"po-pá6.00-20.00so-ne7.00-15.00","celoroènì","pekárenské zboí,  nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"","","320/15","","","Alkohol"
62100,"TRNÍ MÍSTA","Praha - Zlièín","pøed vchodem do hypermarketu GLOBUS, parc. è. 323/2,k. ú. Tøebonice","10","800",0,"","celoroènì14 dní pøed Velikonoce-mi10 dní pøed dušièkami  1.12.- 24.12.","dárkové pøedmìty, balená zmrzlina, ovoce, zelenina,  reklamní prodejní akce, zboí sortimentu zahrada, hobby a campingvelikonoèní zboí dušièkové zboívánoèní zboí",0,"","","323/2","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Zmrzlina"
62200,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, u stanice metra B Zlièín, vedle vìtrací šachty smìrem k OC Metropole, parc. è. 319/1,k. ú. Tøebonice","1","6",0,"po-pá7.00-19.00so-ne10.00-19.00","celoroènì","kvìtiny a sortiment, kterı se ke kvìtinám váe, dárkové pøedmìty",0,"","","319/1","","","Kvìtiny"
62300,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, u stanice metra B Zlièín, vedle podchodu     do OC Metropole, parc. è. 319/1, k. ú. Tøebonice","1","8",0,"po-ne8.00-20.00","celoroènì","bezlepkové uzeniny, sıry, ovoce, zelenina, vèelí produkty, èaje, koøení, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"","","319/1","","","Ovoce, Zelenina;Alkohol"
62400,"TRNÍ MÍSTA","Praha - Zlièín","Zlièín, pøi ulici Na Radosti, parc. è. 869/5, k. ú. Zlièín","1","6",0,"","pøíleitostnì1.3.- 31.10.","ovoce, zelenina, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Na Radosti","","869/5","","","Ovoce, Zelenina;Alkohol"
